model_name;num_consumers;action;event;start;end;elapsed
# before noon
k8s-test-5;5;deploy;pods;1556270816.1014662;1556270887.3990583;71.29759216308594
k8s-test-5;5;deploy;juju;1556270816.1014662;1556270893.5254772;77.42401099205017
k8s-test-5;5;change;pods;1556270893.9136536;1556270910.020948;16.10729432106018
k8s-test-5;5;change;juju;1556270893.9136536;1556270938.107436;44.193782329559326
k8s-test-5;5;change;pods;1556270938.4346685;1556270957.7479618;19.31329321861267
k8s-test-5;5;change;juju;1556270938.4346685;1556270981.640123;43.20545434951782
k8s-test-5;5;change;pods;1556270982.0217936;1556270998.5846145;16.56282091140747
k8s-test-5;5;change;juju;1556270982.0217936;1556271024.8170784;42.79528474807739
k8s-test-5;5;change;pods;1556271025.1920652;1556271042.6276608;17.435595512390137
k8s-test-5;5;change;juju;1556271025.1920652;1556271068.7094998;43.51743459701538
k8s-test-5;5;change;pods;1556271069.03804;1556271086.4776924;17.43965244293213
k8s-test-5;5;change;juju;1556271069.03804;1556271109.616993;40.57895302772522
k8s-test-5;5;change;pods;1556271109.9784374;1556271129.164881;19.186443567276
k8s-test-5;5;change;juju;1556271109.9784374;1556271152.698552;42.7201144695282
k8s-test-5;5;change;pods;1556271153.0432653;1556271168.6902971;15.647031784057617
k8s-test-5;5;change;juju;1556271153.0432653;1556271192.9876125;39.94434714317322
k8s-test-5;5;change;pods;1556271193.3036895;1556271208.585374;15.281684637069702
k8s-test-5;5;change;juju;1556271193.3036895;1556271230.5458388;37.242149353027344
k8s-test-5;5;change;pods;1556271230.8690305;1556271250.2276766;19.358646154403687
k8s-test-5;5;change;juju;1556271230.8690305;1556271270.4219687;39.55293822288513
k8s-test-5;5;change;pods;1556271270.73487;1556271287.8796792;17.144809246063232
k8s-test-5;5;change;juju;1556271270.73487;1556271310.3222752;39.58740520477295
k8s-test-10;10;deploy;pods;1556271409.585735;1556271479.03765;69.45191502571106
k8s-test-10;10;deploy;juju;1556271409.585735;1556271489.9344673;80.34873223304749
k8s-test-10;10;change;pods;1556271490.2481937;1556271523.0241334;32.77593970298767
k8s-test-10;10;change;juju;1556271490.2481937;1556271559.5811622;69.33296847343445
k8s-test-10;10;change;pods;1556271559.8563547;1556271587.516729;27.660374402999878
